evolution$generation,relocationRate,gammaCDA,gammaCDE,betaDC,scenario,relativeAccessibility,relativeCongestion,evolution$samples
7272,0.6907870871449908,0.7286663341952118,0.09643479261697596,8.291388399320617,0,0.9717998103560817,1.2592318041525994,42
7272,0.001,0.8900968178648899,0.7304185923709519,9.687550057389062,5,1.0007619220645612,0.9579956649731692,3
7272,0.2152220083506174,0.5467047133856104,0.16208555944154646,8.69795922922445,2,0.8837871778689116,1.0104706684544444,56
7272,1.0,0.6754267621822281,0.12029116757427571,9.391672286693968,2,0.8881069217390407,1.276885094322109,15
7272,0.5440825234357493,1.0,0.27892251297544124,9.880773141902962,2,1.0626020130809015,1.1211532293574478,1
7272,0.9999999999999999,0.6258260486809938,0.24857643834337312,7.591071716201098,4,0.8915828596262436,1.1646900954223673,3
7272,0.023342475928022292,0.9640893072601457,0.37922012642903713,7.49734720525471,7,1.013138435807389,1.0212747578170192,56
7272,0.4681450798926731,0.6485734302723907,0.888951601255177,9.48747305747479,2,0.8124535211682994,1.7849241960071638,65
7272,0.7714890322871931,0.9081946861076058,0.24462143672261538,7.351233907696955,0,1.0202684328101967,1.1161135378894838,28
7272,0.9778015582646946,0.0,0.9651792734754765,6.505652332495993,2,0.9555168823404705,1.3097965309117015,5
7272,0.5386478888178193,0.6550780471054028,0.2539337417697754,5.983339056500027,0,0.8969211139812391,0.9598594921001484,5
7272,1.0,0.6309104012051376,0.05300389269496049,9.022435689261354,7,0.8561968273689232,1.3648751157321677,1
7272,0.4757886999134829,0.6630367663327417,0.1907792536896441,8.29746538659105,4,0.8505557202460747,1.41122791520905,1
7272,0.5184851971427114,0.9974834824285023,0.2608584759215479,9.888388554186035,6,1.0761974703320711,1.162592035507915,1
7272,0.36787547891516925,1.0,0.0,8.523872430946128,3,0.970540921447207,1.190925934093936,1
7272,0.4031776909427977,0.6552030912042808,0.17921844729099762,8.836730586584494,6,0.8510799983962181,0.9425672571441039,1
7272,0.32518137134824643,0.6711917592645652,0.18631578569546675,9.520547786627672,4,0.7897644647892433,1.1338473074571802,1
7272,0.2478013855162282,0.8815837084665011,0.19102030655713878,9.268052102435874,0,1.0581527796650148,0.5382415738108612,1
7272,0.048855477420347494,0.7530114296760577,0.9801271080564729,6.642331691646226,1,1.0111459314814635,0.6317009959007711,47
7272,0.44048538409985943,0.6138813360017437,0.7210314807295344,5.163825339754798,6,0.9393917839409706,1.3092829216223252,3
7272,0.4687810218858857,1.0,0.7098393818805933,8.957103255947892,2,1.0695275243732003,0.9492853861648278,8
7272,0.6058195051634004,0.5908266463036702,0.08998154102465272,5.500042013488963,3,0.9467269255717945,1.1135571734334138,34
7272,0.1607568326408569,0.9264180561900329,1.0,3.9065605041428197,3,0.9569566368753857,0.6119711030208193,1
7272,1.0,0.6164003432675439,0.0,10.0,6,0.831906709155357,0.642767781521265,1
7272,0.5136471324594273,0.6490381939832297,0.0,9.617015281756887,7,0.8482415203362135,1.2093914472155087,1
7272,0.19544350907025748,0.9642238139279415,0.8658466501016642,3.6986368995930974,2,0.9379393760358614,1.4206908147273452,13
7272,0.04537446679866866,0.6457509260830618,0.19360363724968063,9.751697086560835,4,0.9033984428341941,0.5914968069369954,1
7272,0.2418382793603563,0.8253553058846846,0.508269702845028,9.534028692634426,2,1.1003804409455065,1.3358519249185465,1
7272,1.0,0.6482583888361125,0.13593813861928328,9.543032392167703,7,0.8603225707708594,1.2261584133479317,1
7272,0.8603606326148815,0.6796768838997456,0.20930136605174535,9.82535757934154,0,0.8075031269935373,1.2543224384502154,1
7272,0.49518098582599124,0.6420317275752749,0.15143127555074626,8.655636431903236,7,0.8962463876030722,0.7697705578092177,1
7272,0.3875587211222901,0.6434439588791401,0.13456540625173538,9.77763630562122,6,0.8381321843899573,0.7802822771191954,67
7272,0.8608097766018197,0.6697901179326804,0.0,9.782467811088736,1,0.9253297721216844,1.4656381310893494,2
7272,0.6046239632809701,0.9514053803922393,0.32448400624348905,9.146664019979218,5,1.0738966627800053,2.125539353518565,73
7272,0.46594701663575033,0.7878843703073385,0.6739860434102332,5.674156020797629,7,1.0011582109953963,1.3838126306074752,1
7272,0.573125411631972,0.6383279966947063,0.3358038300394054,10.0,6,0.770956920516604,2.1695823057439343,4
7272,0.10653557533312773,0.6501841611113044,0.895706628015013,8.381134280629235,7,0.88747667017369,2.143659684541611,40
7272,0.7314059725530024,0.9121363644199307,0.48470071811634985,8.169848145736527,5,1.0685691891250446,0.7234749580032218,14
7272,0.48284944006084685,0.6689652112181644,0.2632557388515512,9.554298958805738,6,0.7790620306026291,0.5726543362610451,1
7272,0.9404138952618732,0.6377656590068782,0.2518098664477294,10.0,4,0.7842157205799717,1.1991606287246395,1
7272,0.547845946311235,0.6540440096102175,0.20395779720154664,9.605485120780653,6,0.8368442634536157,1.4787002909776408,1
7272,0.3782243100181973,0.8913250264412219,0.14440977540656347,9.75546089802558,6,1.0220794952058878,1.299517025007373,1
7272,0.09297261636688921,0.8438307593216726,0.33619732720766504,10.0,4,1.0508201510509358,1.4784632620775653,1
7272,0.3200627609264942,0.6439591920906518,0.4868613452097539,9.953772807920057,0,0.7957208198764107,0.01758982062211409,13
7272,0.5096952827600569,0.9140691616358584,0.33132531116778874,9.64555271955826,5,1.107066237787428,1.0146879077291835,1
7272,0.44631981599408677,0.21164423811493704,0.7799593122379397,6.453893064758884,2,0.9602148732478882,1.4704021723964509,13
7272,0.12690972184875518,0.9066316387140152,0.20183911691995626,7.552999174538453,5,1.021580059642236,1.2270416413458345,64
7272,0.8704971513711395,0.6760150126879984,0.24297043186690787,9.758266497002904,0,0.7861874526293691,0.7731270360551772,1
7272,0.7128768080561528,0.8685800076145487,0.4268152773556078,9.864518570692784,2,1.1124879829100618,0.7329123887475371,1
7272,0.5701620075053866,0.6180142976846177,0.689873140929586,6.162964406227049,2,0.9533180180680059,1.3784045486326892,15
7272,0.18741880023346527,0.8675623508988983,0.8099925241082371,3.192329302191801,7,0.9648936944487534,0.8126381158932245,1
7272,1.0,1.0,0.9046097463567968,10.0,6,1.0800449070782738,1.418770442803551,10
7272,0.58903340073076,0.8893245321908443,0.33963571968013684,10.0,1,1.1004743882918075,1.1432876057286656,1
7272,0.48500678539592335,0.6443619206166187,0.01672520988461594,9.879910036337542,0,0.8531506664200021,0.8400116979239869,8
7272,0.5735537586081177,1.0,0.27745080706905506,9.900636897027113,1,1.100908214121944,1.173380970531659,7
7272,0.11490706570276592,0.9506479063799653,0.7945622552571641,9.905591500693445,6,1.0651956302427157,1.2869333807460035,28
7272,0.9165225349209729,0.9530674099250949,0.6798501853794072,9.035945629825079,5,1.0732917954161725,0.8121322874955644,1
7272,0.478996396629142,0.6690078786287181,0.2585164767628356,9.511442099704075,2,0.7926629830208851,1.423350268762282,1
7272,0.3359796610311502,0.6336532998780241,0.13147525770814694,9.748406646255399,7,0.910998947377438,1.37265368849079,1
7272,0.20628637244813613,0.5621558770979322,0.9581416501842412,4.72511629031737,7,0.9534055754475584,0.7210602296221305,45
7272,0.04885547742034749,0.7530114296760577,0.9801271080564729,6.642331691646226,0,1.006085524821013,0.5417167497027178,2
7272,0.5835527784658898,0.344088065864788,0.04273390430492463,8.247113028900381,3,0.9502309582245743,0.9422294630007787,23
7272,0.4756882332348577,0.22283803974745509,0.38855199440841887,5.309060450860591,1,0.954585842216255,0.6552040365227371,1
7272,0.40381673839173343,0.5972603971811723,0.8677633591275269,4.101408136781439,6,0.9267802379944593,0.8778054164688052,31
7272,0.001,1.0,0.943285789875824,7.0506244940033795,0,1.0006846254156094,0.8305319358061345,1
7272,0.21152467925128934,0.6934077386420114,0.22110553640096414,8.821732162584373,5,0.8932638153903042,0.5860387691703005,1
7272,0.7862776782068827,0.0,0.309734588978767,6.154891465272088,5,0.9611218476427947,0.5376913232779101,5
7272,0.3022505680377836,0.6729061922154281,0.4855978781527964,9.953829974984735,1,0.9145344984839439,1.2311225347311323,1
7272,0.1687522678492794,0.9844501383824948,0.645998943808316,10.0,3,1.067106957285219,1.3914902273034535,5
7272,0.039684276113842155,0.7324765651174787,0.968326178501225,6.903649858343639,2,1.0004574696823358,0.5851822196422894,1
7272,0.04319828991290972,0.7371130906812242,0.11954887141136905,6.341906068726082,0,0.9834710881732754,1.0749430245806706,32
7272,0.9866301649831047,0.9188794494587933,0.3727031115246904,9.681636821654084,1,1.1027749502601027,0.0018839504315642437,1
7272,0.35799335522623477,0.9551103169526697,0.48806524552700187,8.108883134450691,6,1.0673751859665384,0.625079065917867,2
7272,0.11819872389625502,0.9108135895032526,0.22429538634647628,7.533184246571746,4,1.0207765111309857,0.7828591128297946,5
7272,0.6259639323199633,0.6509511116125911,0.2104586612762821,9.617703158438593,6,0.7903372152146985,0.9978800226795682,1
7272,0.6405316977590705,0.6740631695106106,0.21872721463964945,9.17686337323881,6,0.846982249389036,1.3025579812703791,5
7272,0.6903336585760433,1.0,0.8999362798670235,10.0,2,1.1003560429724892,0.66109288658184,1
7272,0.212170569489656,0.6421506277047316,0.6437611179393073,9.556343206186892,2,0.7834128413146797,1.2975144491185693,1
7272,0.2933706455552834,0.8408703980606635,0.5215722812434791,10.0,1,1.100796890640507,0.5597085300464071,2
7272,0.594768219065581,0.8938491487374745,0.36520320098813985,9.959542970223055,4,1.0847712522173456,1.2119327416515489,3
7272,0.6758413131948117,0.6750314272385539,0.2254463024806883,8.487238731597662,3,0.8468315437962294,0.5037598121255403,1
7272,0.1766586900638951,0.21743537054990902,0.5922954487049668,8.902195582463746,2,0.9398769756002805,1.7521791274985026,46
7272,0.3236779996931417,0.9099866859269785,0.6116561793898281,6.590106801194607,4,1.0239734184974911,1.3333431847619028,6
7272,0.27692136899000713,0.16345314847563297,0.5043185429246106,4.7283726422747225,3,0.9624177366230131,1.1089740413900253,5
7272,0.8160790080007692,0.10157159241094083,0.9951801817242565,5.410316305539302,2,0.9419328783311529,0.5368016064687632,31
7272,0.523465952638169,0.663524520277653,0.25679185205471977,6.898897480228881,4,0.8713371946108901,0.6608461986666228,1
7272,0.33564868148397775,0.6455445067539032,0.0,9.737166697252919,4,0.8415664551526352,0.9307375210528823,26
7272,0.001,0.7315115863264656,0.7956333373530362,10.0,7,1.0004567368384667,0.9313878685355018,1
7272,0.12690972184875518,0.9066316387140152,0.20183911691995626,7.552999174538453,4,1.0158383437346588,0.8832923715203316,62
7272,0.5929668763503344,0.6345693865205628,0.382015910512855,9.522320269595495,2,0.7993311241290921,1.3390925576253674,11
7272,0.9751191258456378,1.0,0.7298420042862032,10.0,5,1.077127651463005,0.8594044661729857,1
7272,0.917110778666965,0.721285491564625,0.8058201440467734,7.894649653475696,0,1.0433646425832603,0.013550777974723684,29
7272,0.4553273577735805,0.6432596640263051,0.15881817242950422,9.495150260143351,4,0.817431800202438,0.8865313072018158,1
7272,0.48276400630535465,0.6587582106032266,0.21285203724179166,9.656374460487653,6,0.7884986795423755,0.5398602852561889,1
7272,0.8419637129999048,0.7480900724093873,0.522952758442705,5.451043594629404,0,0.9656542687684608,0.1914543293034665,70
7272,0.6386744695835774,0.8568949374642059,0.2587062714845021,5.623697211689336,2,0.9567585021552685,0.7833443696180902,30
7272,1.0,0.6743105537066072,0.2687538161623536,9.752637690500446,0,0.7739297338086042,1.3524605368324314,1
7272,0.18691206049647355,0.36849006679613217,0.5456853539843056,7.246728227207777,4,0.9449053009422612,0.2605486484589501,40
7272,0.8642170283099624,0.6755801161988658,0.20851132228907876,9.822997884386833,4,0.7989290461650327,1.0908542422718077,20
7272,0.5753102471758852,0.998254720150335,0.33893133477218645,9.925177950496531,1,1.1059148253294606,1.0776471021554566,4
7272,0.09746331634595848,0.9975041870993027,0.5753845175572041,8.108339064247135,7,1.0551611310159459,1.089419637195563,21
7272,0.2754076733163288,0.011878203978236801,0.8766827944926143,5.071975994253581,6,0.9401116153544621,1.2536576752476452,25
7272,0.30958940694004855,0.9373079669408628,0.6147873826376415,7.485037555079678,2,1.0530357384428706,0.009474467683873514,45
7272,0.9648265483411202,0.7942006535975428,0.03748841568271222,1.2899985652337742,4,0.9241834197752881,1.1737425738072729,24
7272,0.19544350907025748,0.9642238139279414,0.8658466501016642,3.698636899593098,7,0.9607232051027741,0.5887882651234224,19
7272,0.6087726624012479,0.9986861418171447,0.3395826015398359,9.824408258863217,1,0.0,0.0,1
7272,0.8733589710611145,0.67039596081696,0.21185229567740532,9.824178073627706,6,0.7899313638579983,1.0355410420512607,1
7272,0.2628014999810593,0.8599758460793938,0.2932030105256272,8.20567287643783,0,1.0569745524015983,1.3426500072179426,1
7272,0.44878296879674157,0.574833164571882,0.7013681772744274,8.057944667678179,0,0.9810106840490723,2.339052322328759,70
7272,0.5255211644746385,0.6427067754351866,0.12115477514780373,9.52956527646592,2,0.8820040617620812,1.482443917620043,1
7272,0.2590723067434649,0.09671167027106398,0.015808193792197667,9.696452231305734,4,0.9185171277747468,0.7855139820291638,28
7272,0.8427122258691231,0.6298768175690193,0.477164215724419,9.007186904215557,4,0.8706527183097248,1.0949187677557346,3
7272,0.864756040426243,0.6675091913088492,0.28939996205365465,8.409425738048142,6,0.8319482096757098,0.5771441630002285,8
7272,0.49177360786428986,0.6491278627214871,0.7555851462618965,9.754359988945946,0,0.8141248251104354,1.3538082845643955,16
7272,0.6166416928339105,0.9937245484102104,0.3592367337709567,9.921932645756698,4,1.120109755787816,1.3713327788859426,1
7272,0.632897526977244,0.9758592411282172,0.8833349509979003,9.702859437803399,5,1.077758855596493,0.5939049308708806,1
7272,0.128742351380534,0.6521263074071335,0.21054566249180012,9.567987284685683,6,0.8207638867277749,0.9648026437417404,4
7272,0.001,0.9352060402757623,0.07806671203598747,1.5885689233866467,5,0.998938122669774,0.8713074665095877,12
7272,0.4905283857400224,0.7943469086494185,0.05887267321597404,8.476929539695192,3,0.9705472286428882,1.4461829522237402,1
7272,0.18004955528888886,0.8947799371668976,0.8556170263837453,3.567452005020344,0,0.9394532499921332,0.6671359959830979,23
7272,0.6006225438966357,0.6626494465014587,0.34274047816247366,9.089879679268163,0,0.7900303659642897,1.484294530923001,1
7272,0.15319341027642303,0.6244572379064655,0.0904666362701374,7.6318190680252584,7,0.8875479179350433,0.8675097146848323,32
7272,0.8647560404262431,0.6675091913088491,0.2893999620536547,8.409425738048142,6,0.8343634143436883,0.6719873758118219,17
7272,0.7366992274504376,0.6018536249011264,0.27461602831379683,9.500840611604115,2,0.8705903066341155,0.04197888661254459,47
7272,0.44754756388461797,0.7658501346770226,0.925341572846368,6.584073170855245,5,1.0322241270882189,1.4416961645724613,11
7272,0.3804595065785353,0.6422863904861458,0.18138038404663367,8.806139088915923,7,0.869159408461541,0.7321655255582699,12
7272,0.9994772612828039,0.6564201529644644,0.7165756180285687,9.529322636720021,0,0.8292392627662769,1.1745057190440722,10
7272,0.9718052674843225,0.812482226419475,0.5495732681825277,9.654878748706345,5,1.0788702346311136,0.7730576706119127,20
7272,0.001,0.9045924035912986,0.6720710440334886,7.9374543539242515,4,1.0007324231890937,1.1810997170494377,1
7272,0.416817978777863,0.6420628192206932,0.1345654062517354,9.777636305621217,4,0.8433888864161531,1.0160655140862507,45
7272,0.7578754373049446,0.881175002138351,0.42897457438320724,9.94225137024255,1,1.1054211879100784,4.793503369649668,1
7272,0.6058195051634004,0.5908266463036702,0.08998154102465272,5.500042013488963,6,0.921600277208626,0.9226595357482832,52
7272,0.1644788090617494,0.8839029990562757,0.9630387249842722,9.36020594658474,2,1.0403407498536337,1.0953900189649735,3
7272,0.38730035838196675,0.6422452824069877,0.18341387472226742,8.796765726690856,2,0.8475929512483749,0.8058288313502174,1
7272,0.1473823903587479,0.7598927628870702,0.375167218684205,7.140919713961211,3,1.0258938427185162,1.7994239545124813,48
7272,0.6233918909654509,0.6468699054166969,0.06180642038181745,9.436970823206241,6,0.8521579214281881,1.3020616477160403,1
7272,0.39030344441946424,0.635810185542532,0.1616118962361981,10.0,1,0.8725496213332015,0.5479348507462577,1
7272,0.4780591674385818,0.6787947073618181,0.8585535736188341,9.481794592325272,4,0.7469234006923213,0.2689471047788502,1
7272,0.43704929435198525,0.9661474593966082,0.19135244554141995,3.049523978168267,7,0.9417071699924261,1.0198504542383746,25
7272,0.3562169673734839,0.4011202622520469,0.8734681156448034,0.7420697105489116,5,0.9384006982472503,0.8223064635250505,27
7272,0.001,0.4548361274277236,0.0,8.599185031884296,0,0.9962318673537912,1.225049810829221,2
7272,0.02290708763315138,0.34182759598165724,0.6093924126380943,5.656402633762852,1,0.9718786975428508,0.9769085458575382,26
7272,0.16532546332657397,0.5798559639304603,0.5768731281333828,9.36481697016712,2,0.8397362176416332,0.10781388997077807,40
7272,0.8725965808204939,0.5586759929828362,0.583999453452918,5.068463852373053,6,0.9453604677680979,0.6229670557844931,34
7272,0.14242682061989057,0.6491914875837731,1.0,3.658378430892393,0,0.9323174608826279,1.0764767630178158,1
7272,0.008105095814575,0.5501942048429522,0.16781607817613264,3.698202699295061,5,0.988334212331752,1.0211477328027398,32
7272,0.16501037223540155,0.9233556517627446,0.21962778674160727,7.307001253775632,3,1.022692852523391,0.711195848638214,2
7272,0.6951266077312789,0.871749495648392,0.44331891919781874,9.445829292858196,5,1.1019703280047581,0.5245691760962213,3
7272,0.40247343407297004,0.8218440098153283,0.6181929716522929,10.0,2,1.1002267711943607,0.7501209529447558,1
7272,0.8654586886370803,0.6544304838341101,0.1697268095325405,10.0,4,0.825215045646893,0.7467559625585124,2
7272,0.5000611324818788,0.6775663623001786,0.21314423615242234,9.739398718092062,2,0.7978535803753896,0.6648372294811894,1
7272,0.9991631656990825,0.6371122203396873,0.25329213342950174,8.435499081377909,4,0.8523584906093575,1.110345617990981,33
7272,0.9804588007369627,0.06704795532903196,0.0,10.0,0,0.9068891646038906,0.7470960700212386,1
7272,0.6170131416392588,0.08224984109214328,0.07273835842753607,4.71128914500836,7,0.9402276272852125,0.9753235836838667,28
7272,0.510219504989701,0.6495329156284128,0.20362827292980473,9.760762402300436,4,0.8208455853688207,1.1047200790115441,12
7272,0.5986537473035904,1.0,1.0,10.0,4,1.1062912722937797,0.9939685612373038,1
