betaDC,collCost,evolveLanduse,evolveNetwork,expcollab,failed,finalTime,game,gametype,gammaCDA,gammaCDE,id,lambdaAcc,networkSpeed,nwBetweenness,nwCloseness,nwDiameter,nwLength,nwPathLength,nwRelativeSpeed,realcollab,regionalProba,relocationRate,replication,roadLength,setupType,synthConfFile,targetDistance,targetNetwork,wantedcollab
1.8,2.506209954024784E-4,1,1,0.0,0.0,10,2.2847988595056905,discrete-choices,0.9,0.65,232,0.001,5.0,0.1286535303776683,9.69908118038283,1.2280119032047088,82.99315765738214,0.4735483241521387,1.8975130687118467,0.0,0.9761785700993764,0.1,635570092,4.182881811660492,gis,setup/conf/real_nonw.conf,67.08010153458511,1,0.0
1.8,2.506209954024784E-4,1,1,0.0,0.0,10,2.2847988595056905,discrete-choices,0.9,0.65,232,0.001,5.0,0.10373949579831933,7.12700160923217,0.8968577236657647,84.58721585829802,0.3458515507049857,1.446003649287998,0.0,0.9761785700993764,0.1,273237551,4.182881811660492,gis,setup/conf/real_nonw.conf,81.5027390411678,1,0.0
1.8,2.506209954024784E-4,1,1,0.0,0.0,10,2.2847988595056905,discrete-choices,0.9,0.65,232,0.001,5.0,0.10387931034482759,270.513073376071,0.8974049977172944,83.19087674021851,0.3182732356667049,43.41559652511645,0.0,0.9761785700993764,0.1,1452000628,4.182881811660492,gis,setup/conf/real_nonw.conf,66.1751640421547,1,0.0
1.8,2.506209954024784E-4,1,1,0.0,0.0,10,2.2847988595056905,discrete-choices,0.9,0.65,232,0.001,5.0,0.11226851851851852,8.485683291093567,1.0770411928094663,85.00393002959001,0.4125195386216878,1.6664971398417776,0.0,0.9761785700993764,0.1,618549323,4.182881811660492,gis,setup/conf/real_nonw.conf,62.385194710925305,1,0.0
1.8,2.506209954024784E-4,1,1,0.4749588683559474,0.0,10,2.2847988595056905,discrete-choices,0.9,0.65,232,0.001,5.0,0.10208333333333333,262.95136541400956,0.884213660889761,84.67734561210142,0.3357161688784274,49.8788331873506,1.0,0.9761785700993764,0.1,-905510408,4.182881811660492,gis,setup/conf/real_nonw.conf,84.3046718572989,1,1.0
1.8,2.506209954024784E-4,1,1,0.47495886835594847,0.0,10,2.2847988595056905,discrete-choices,0.9,0.65,232,0.001,5.0,0.08218390804597701,514.8166679197057,1.0347723122540975,84.85628994338843,0.27795565199218303,83.92968874580818,1.0,0.9761785700993764,0.1,1218020598,4.182881811660492,gis,setup/conf/real_nonw.conf,78.03602515159882,1,1.0
1.8,2.506209954024784E-4,1,1,0.0,0.0,10,2.2847988595056905,discrete-choices,0.9,0.65,232,0.001,5.0,0.09001196172248804,247.81271101048762,0.8462062761433289,84.46415853388397,0.30464158643274564,46.288138148915415,0.0,0.9761785700993764,0.1,2051708531,4.182881811660492,gis,setup/conf/real_nonw.conf,68.94399728989654,1,0.0
1.8,2.506209954024784E-4,1,1,0.0,0.0,10,2.2847988595056905,discrete-choices,0.9,0.65,232,0.001,5.0,0.11953509852216748,9.500116783556273,1.275478925759487,82.27324459940695,0.46383407855187225,1.8383218529272825,0.0,0.9761785700993764,0.1,1923843795,4.182881811660492,gis,setup/conf/real_nonw.conf,85.48438024442943,1,0.0
1.8,2.506209954024784E-4,1,1,0.47495886835595297,0.0,10,2.2847988595056905,discrete-choices,0.9,0.65,232,0.001,5.0,0.08136752136752136,582.844985798206,0.7834038006905992,87.25002724452396,0.26690685977621287,110.58942689040718,0.5,0.9761785700993764,0.1,757105419,4.182881811660492,gis,setup/conf/real_nonw.conf,84.92979124277906,1,0.75
1.8,2.506209954024784E-4,1,1,0.0,0.0,10,2.2847988595056905,discrete-choices,0.9,0.65,232,0.001,5.0,0.10556675627240145,7.928397683931018,1.0859616852907832,82.92469548304983,0.38580464627966193,1.609710947544104,0.0,0.9761785700993764,0.1,-416319265,4.182881811660492,gis,setup/conf/real_nonw.conf,79.89166195494292,1,0.0
1.8,0.0030788646806296283,1,1,0.5,0.0,10,1.565595765699415,simple-nash,0.9,0.65,228,0.001,5.0,0.014218540080609045,1721.103587045301,0.6962808433748892,72.54030383031092,0.04108199818325704,361.17817734697906,0.2,0.4277528101002614,0.1,93115639,3.597788708305843,gis,setup/conf/real_nonw.conf,75.53265394846663,1,0.5
1.8,0.0030788646806296283,1,1,0.5,0.0,10,1.565595765699415,simple-nash,0.9,0.65,228,0.001,5.0,0.02777777777777778,1476.6590360747362,0.68425646186835,71.48964384305239,0.08167693136077336,438.85574064137035,0.2857142857142857,0.4277528101002614,0.1,1917305385,3.597788708305843,gis,setup/conf/real_nonw.conf,52.78500357365055,1,0.5
1.8,0.0030788646806296283,1,1,0.5833333333333334,0.0,10,1.565595765699415,simple-nash,0.9,0.65,228,0.001,5.0,0.10498271889400922,703.2333459021315,1.343200675533899,71.54189380716177,0.34914874108572896,147.85599684162378,0.3333333333333333,0.4277528101002614,0.1,1498712646,3.597788708305843,gis,setup/conf/real_nonw.conf,70.3617963876586,1,0.5833333333333334
1.8,0.0030788646806296283,1,1,0.5,0.0,10,1.565595765699415,simple-nash,0.9,0.65,228,0.001,5.0,0.0806556948798328,877.1973559945295,1.0180209748987048,72.05405861982574,0.21947124756418734,199.1039394526581,0.4,0.4277528101002614,0.1,-982466129,3.597788708305843,gis,setup/conf/real_nonw.conf,61.252028938260636,1,0.5
1.8,0.0030788646806296283,1,1,0.25,0.0,10,1.565595765699415,simple-nash,0.9,0.65,228,0.001,5.0,0.0456989247311828,1459.5060943416404,1.0751377365293944,71.37857014909164,0.12742773396962154,361.6842878914733,0.0,0.4277528101002614,0.1,1577860512,3.597788708305843,gis,setup/conf/real_nonw.conf,63.07077955530148,1,0.25
1.8,0.0030788646806296283,1,1,0.5,0.0,10,1.565595765699415,simple-nash,0.9,0.65,228,0.001,5.0,0.00897562582345191,1823.7866613911688,0.5289783042620598,74.33453566907681,0.024455568511053613,408.47706726073585,0.16666666666666666,0.4277528101002614,0.1,-1915712081,3.597788708305843,gis,setup/conf/real_nonw.conf,75.71543206604127,1,0.5
1.8,0.0030788646806296283,1,1,0.625,0.0,10,1.565595765699415,simple-nash,0.9,0.65,228,0.001,5.0,0.06259600614439324,984.1040600421261,1.0071680781459766,73.36388680201536,0.19554514217128768,218.7630985224225,0.5,0.4277528101002614,0.1,1047784274,3.597788708305843,gis,setup/conf/real_nonw.conf,57.42691735324697,1,0.625
1.8,0.0030788646806296283,1,1,0.7,0.0,10,1.565595765699415,simple-nash,0.9,0.65,228,0.001,5.0,0.1247337278106509,308.0299278345369,0.9152818054470109,73.32407727376955,0.33226608486336456,64.5625528875867,0.6,0.4277528101002614,0.1,-669283828,3.597788708305843,gis,setup/conf/real_nonw.conf,66.86554325375273,1,0.7
1.8,0.0030788646806296283,1,1,0.625,0.0,10,1.565595765699415,simple-nash,0.9,0.65,228,0.001,5.0,0.1022206416943259,508.005237004664,1.0977202724477444,73.53337168893033,0.2705045453018623,88.52226959097565,0.25,0.4277528101002614,0.1,-375317548,3.597788708305843,gis,setup/conf/real_nonw.conf,64.00589213891644,1,0.625
1.8,0.0030788646806296283,1,1,0.75,0.0,10,1.565595765699415,simple-nash,0.9,0.65,228,0.001,5.0,0.1452798861480076,8.25812866199236,1.1051036819560671,73.48846323164135,0.40184972227480736,1.5815037791810005,0.5,0.4277528101002614,0.1,-1021641273,3.597788708305843,gis,setup/conf/real_nonw.conf,74.7486037964573,1,0.75
1.8,0.0011559736617757336,1,1,0.0,0.0,10,1.3615769306320862,simple-nash,0.9,0.65,211,0.001,5.0,0.023391812865497075,1693.2783041503747,0.5402018484830262,48.348649211050294,0.04592870167330919,411.6785023974005,0.0,0.9379611395316695,0.1,-394561955,2.3549102046369073,gis,setup/conf/real_nonw.conf,49.10671466789097,1,0.0
1.8,0.0011559736617757336,1,1,0.0,0.0,10,1.3615769306320862,simple-nash,0.9,0.65,211,0.001,5.0,0.01568627450980392,1738.3876651899307,0.41900508640757494,50.40421492464754,0.02956294353118774,402.8596666438789,0.0,0.9379611395316695,0.1,1649885802,2.3549102046369073,gis,setup/conf/real_nonw.conf,51.35177973535794,1,0.0
1.8,0.0011559736617757336,1,1,0.0,0.0,10,1.3615769306320862,simple-nash,0.9,0.65,211,0.001,5.0,0.01951581027667984,1684.902555047921,0.4195478974816821,48.68904769036103,0.033436864761152645,606.9694196168871,0.0,0.9379611395316695,0.1,692908411,2.3549102046369073,gis,setup/conf/real_nonw.conf,37.78477702712393,1,0.0
1.8,0.0011559736617757336,1,1,0.5,0.0,10,1.3615769306320862,simple-nash,0.9,0.65,211,0.001,5.0,0.009420289855072464,1834.433690707202,0.33602505072563804,51.742729097760126,0.01846972773061549,499.34034709020847,0.0,0.9379611395316695,0.1,-2021206318,2.3549102046369073,gis,setup/conf/real_nonw.conf,43.725548124287,1,0.5
1.8,0.0011559736617757336,1,1,0.0,0.0,10,1.3615769306320862,simple-nash,0.9,0.65,211,0.001,5.0,0.04107142857142857,1463.8440248061636,0.6285393610547089,47.58569933423547,0.07563017683688351,337.12426434301227,0.0,0.9379611395316695,0.1,816603602,2.3549102046369073,gis,setup/conf/real_nonw.conf,42.680033405387945,1,0.0
1.8,0.0011559736617757336,1,1,0.0,0.0,10,1.3615769306320862,simple-nash,0.9,0.65,211,0.001,5.0,0.016569200779727098,1740.031118027085,0.47607234542644844,48.94168437320355,0.03313779624849054,461.22878505404407,0.0,0.9379611395316695,0.1,-1387329556,2.3549102046369073,gis,setup/conf/real_nonw.conf,36.97032462559977,1,0.0
1.8,0.0011559736617757336,1,1,0.0,0.0,10,1.3615769306320862,simple-nash,0.9,0.65,211,0.001,5.0,0.022556390977443608,1655.5231720825207,0.48423313273669033,49.41576915443195,0.04432711515885986,575.6878078892098,0.0,0.9379611395316695,0.1,1968993242,2.3549102046369073,gis,setup/conf/real_nonw.conf,41.867587231134195,1,0.0
1.8,0.0011559736617757336,1,1,0.0,0.0,10,1.3615769306320862,simple-nash,0.9,0.65,211,0.001,5.0,0.03667105841018885,1444.9274402604337,0.5088365408431219,50.2385469256971,0.06440282133409628,326.79526743673995,0.0,0.9379611395316695,0.1,-1766875230,2.3549102046369073,gis,setup/conf/real_nonw.conf,51.0178857199591,1,0.0
1.8,0.0011559736617757336,1,1,0.0,0.0,10,1.3615769306320862,simple-nash,0.9,0.65,211,0.001,5.0,0.03796992481203008,1486.4324951467052,0.5518851575424589,50.55212385526622,0.07484190135264249,392.7392071960855,0.0,0.9379611395316695,0.1,1626521018,2.3549102046369073,gis,setup/conf/real_nonw.conf,39.70478171715939,1,0.0
1.8,0.0011559736617757336,1,1,0.5,0.0,10,1.3615769306320862,simple-nash,0.9,0.65,211,0.001,5.0,0.012550607287449392,1782.441412538538,0.501506428880584,50.02623612207864,0.026414727980963233,438.2227088207953,0.0,0.9379611395316695,0.1,-2097483122,2.3549102046369073,gis,setup/conf/real_nonw.conf,38.869270375700424,1,0.5
1.8,0.0018404000026210415,1,1,0.3238444158751144,0.0,10,2.393490153466904,discrete-choices,0.9,0.65,193,0.001,5.0,0.040257648953301126,1328.867223627666,0.6036923425424945,60.294492051176086,0.09549832052706331,6.804542385177451E15,0.0,0.9434398026774172,0.1,-292453273,2.902542693006421,gis,setup/conf/real_nonw.conf,54.739827964064155,1,0.5
1.8,0.0018404000026210415,1,1,0.32384441587511525,0.0,10,2.393490153466904,discrete-choices,0.9,0.65,193,0.001,5.0,0.03368421052631579,1494.9143959284154,0.5522263359465496,59.01890645553665,0.07389629544261565,333.9862867232765,0.0,0.9434398026774172,0.1,-1812577488,2.902542693006421,gis,setup/conf/real_nonw.conf,54.3568948394257,1,0.0
1.8,0.0018404000026210415,1,1,0.0,0.0,10,2.393490153466904,discrete-choices,0.9,0.65,193,0.001,5.0,0.04641654641654641,1299.3154000189832,0.5742982287893834,57.933798426859745,0.09773296431609912,366.38585406749837,0.0,0.9434398026774172,0.1,-654808868,2.902542693006421,gis,setup/conf/real_nonw.conf,45.63624777560861,1,0.0
1.8,0.0018404000026210415,1,1,0.0,0.0,10,2.393490153466904,discrete-choices,0.9,0.65,193,0.001,5.0,0.02111888111888112,1563.7375110043913,0.4257300841760766,58.41751089385822,0.04852031448585195,348.60865457628637,0.0,0.9434398026774172,0.1,1487061552,2.902542693006421,gis,setup/conf/real_nonw.conf,46.42421103234298,1,0.0
1.8,0.0018404000026210415,1,1,0.32384441587511503,0.0,10,2.393490153466904,discrete-choices,0.9,0.65,193,0.001,5.0,0.053244147157190634,1107.5230287688034,0.7093346760018535,58.66853366108972,0.14365556089997977,240.971855000086,0.0,0.9434398026774172,0.1,1091177536,2.902542693006421,gis,setup/conf/real_nonw.conf,57.3133944949745,1,0.5
1.8,0.0018404000026210415,1,1,0.3238444158751125,0.0,10,2.393490153466904,discrete-choices,0.9,0.65,193,0.001,5.0,0.0900334448160535,832.7725125581327,0.8409486710169548,57.957457618907014,0.21217901449800125,245.57663022375164,0.0,0.9434398026774172,0.1,1751876591,2.902542693006421,gis,setup/conf/real_nonw.conf,58.21089174577084,1,0.5
1.8,0.0018404000026210415,1,1,0.0,0.0,10,2.393490153466904,discrete-choices,0.9,0.65,193,0.001,5.0,0.03140096618357488,1526.0245082098127,0.6998995725806827,58.217810947181576,0.06520194866256938,357.3576170075214,0.0,0.9434398026774172,0.1,1999671083,2.902542693006421,gis,setup/conf/real_nonw.conf,46.38105072711021,1,0.0
1.8,0.0018404000026210415,1,1,0.0,0.0,10,2.393490153466904,discrete-choices,0.9,0.65,193,0.001,5.0,0.10102564102564103,664.372234985543,0.8733625809792525,59.61693428358728,0.26386749857126307,3.6744528879957875E15,0.0,0.9434398026774172,0.1,173740596,2.902542693006421,gis,setup/conf/real_nonw.conf,54.74594186189966,1,0.0
1.8,0.0018404000026210415,1,1,0.32384441587511803,0.0,10,2.393490153466904,discrete-choices,0.9,0.65,193,0.001,5.0,0.01568627450980392,1738.4473105017667,0.4432123177364735,60.491435358654535,0.03249180495237313,407.56075885344814,0.0,0.9434398026774172,0.1,-2034667831,2.902542693006421,gis,setup/conf/real_nonw.conf,43.27304051349668,1,0.0
1.8,0.0018404000026210415,1,1,0.32384441587511603,0.0,10,2.393490153466904,discrete-choices,0.9,0.65,193,0.001,5.0,0.02195225916453538,1658.353835801083,0.6912939206082533,60.2027417508126,0.052747332289933606,461.2208446550092,0.0,0.9434398026774172,0.1,1343026499,2.902542693006421,gis,setup/conf/real_nonw.conf,57.99316595733564,1,0.5
1.8,0.0044600172969987365,1,1,0.6666666666666666,0.0,10,1.0648494830385544,simple-nash,0.9,0.65,214,0.001,5.0,0.10472370766488413,541.8433438356558,1.4784441395684267,89.52345513130435,0.47006029700749585,115.17327853707216,0.3333333333333333,0.6845340557030896,0.1,454307964,4.341715867062285,gis,setup/conf/real_nonw.conf,82.75409759620324,1,0.6666666666666666
1.8,0.0044600172969987365,1,1,0.5,0.0,10,1.0648494830385544,simple-nash,0.9,0.65,214,0.001,5.0,0.09827188940092166,255.35722339189945,0.8157847749145273,87.92987582904351,0.32919220888637324,43.72957440335487,0.0,0.6845340557030896,0.1,-1499803559,4.341715867062285,gis,setup/conf/real_nonw.conf,71.81501362775218,1,0.5
1.8,0.0044600172969987365,1,1,0.625,0.0,10,1.0648494830385544,simple-nash,0.9,0.65,214,0.001,5.0,0.10317074488197482,462.88164837247996,1.1359449739144993,89.61974694753769,0.37828911665725434,2.3386197297878497E11,0.25,0.6845340557030896,0.1,-21878748,4.341715867062285,gis,setup/conf/real_nonw.conf,85.30861808312898,1,0.625
1.8,0.0044600172969987365,1,1,0.16666666666666666,0.0,10,1.0648494830385544,simple-nash,0.9,0.65,214,0.001,5.0,0.03149332591768632,1344.9839793428396,0.899613062058377,88.04682742289252,0.12583517457814425,315.9650338820337,0.0,0.6845340557030896,0.1,959206853,4.341715867062285,gis,setup/conf/real_nonw.conf,85.32333022845597,1,0.16666666666666666
1.8,0.0044600172969987365,1,1,0.6666666666666666,0.0,10,1.0648494830385544,simple-nash,0.9,0.65,214,0.001,5.0,0.1245849146110057,10.075320667129676,1.0510861158704201,87.6420719038822,0.49027630564172836,2.0784639278994748,0.3333333333333333,0.6845340557030896,0.1,-1088360885,4.341715867062285,gis,setup/conf/real_nonw.conf,79.78403152687441,1,0.6666666666666666
1.8,0.0044600172969987365,1,1,0.5,0.0,10,1.0648494830385544,simple-nash,0.9,0.65,214,0.001,5.0,0.12866950757575757,253.75982676021252,1.5734748231422824,86.29777143365224,0.5937522403480541,5.864058141537909E13,0.3333333333333333,0.6845340557030896,0.1,1074925228,4.341715867062285,gis,setup/conf/real_nonw.conf,84.05764976666194,1,0.5
1.8,0.0044600172969987365,1,1,0.16666666666666666,0.0,10,1.0648494830385544,simple-nash,0.9,0.65,214,0.001,5.0,0.08980348535409714,607.8075779944984,1.1874829031513274,90.29504577836933,0.36008964260059545,131.06726898498204,0.0,0.6845340557030896,0.1,-420318774,4.341715867062285,gis,setup/conf/real_nonw.conf,78.51556657048225,1,0.16666666666666666
1.8,0.0044600172969987365,1,1,0.6,0.0,10,1.0648494830385544,simple-nash,0.9,0.65,214,0.001,5.0,0.050940438871473356,1132.8356689670672,0.8634973820338907,87.71331621486695,0.1469676911496536,362.40324275033566,0.4,0.6845340557030896,0.1,1388910240,4.341715867062285,gis,setup/conf/real_nonw.conf,66.19182375777399,1,0.6
1.8,0.0044600172969987365,1,1,0.3333333333333333,0.0,10,1.0648494830385544,simple-nash,0.9,0.65,214,0.001,5.0,0.09682313892840208,6.691528234552358,0.9722543002788651,86.9777721050821,0.32396711651139104,1.4410181563636244,0.0,0.6845340557030896,0.1,356543553,4.341715867062285,gis,setup/conf/real_nonw.conf,107.8326166687363,1,0.3333333333333333
1.8,0.0044600172969987365,1,1,0.6666666666666666,0.0,10,1.0648494830385544,simple-nash,0.9,0.65,214,0.001,5.0,0.11587301587301588,10.125180348797054,1.1592618034783986,89.75960033819484,0.4909428812825931,2.0665869003921693,0.3333333333333333,0.6845340557030896,0.1,-637246980,4.341715867062285,gis,setup/conf/real_nonw.conf,76.12461853252009,1,0.6666666666666666
1.8,0.004823561019172124,1,1,0.7,0.0,10,1.9313322760100435,simple-nash,0.9,0.65,225,0.001,5.0,0.02149209486166008,1684.8686893552651,0.36903559372884914,50.93372384901844,0.031767855060241455,421.34959562316817,0.6,0.3897235043199476,0.1,1135271055,2.404359869017484,gis,setup/conf/real_nonw.conf,50.75002584369332,1,0.7
1.8,0.004823561019172124,1,1,0.5714285714285714,0.0,10,1.9313322760100435,simple-nash,0.9,0.65,225,0.001,5.0,0.013239483827719122,1816.3560351104038,0.5731359234244262,50.465760165353956,0.028180536350265004,449.5524024080598,0.2857142857142857,0.3897235043199476,0.1,243194074,2.404359869017484,gis,setup/conf/real_nonw.conf,43.830552692342636,1,0.5714285714285714
1.8,0.004823561019172124,1,1,0.5833333333333334,0.0,10,1.9313322760100435,simple-nash,0.9,0.65,225,0.001,5.0,0.006666666666666666,1867.040773665181,0.3535533905932738,47.53830100078708,0.013599435201871757,485.7651799376899,0.3333333333333333,0.3897235043199476,0.1,1797200013,2.404359869017484,gis,setup/conf/real_nonw.conf,49.97825021027892,1,0.5833333333333334
