betaDC,collCost,evolveLanduse,evolveNetwork,expcollab,failed,finalTime,game,gametype,gammaCDA,gammaCDE,id,lambdaAcc,networkSpeed,nwBetweenness,nwCloseness,nwDiameter,nwLength,nwPathLength,nwRelativeSpeed,realcollab,regionalProba,relocationRate,replication,roadLength,setupType,synthConfFile,targetDistance,targetNetwork,wantedcollab
1.8,0.004823561019172124,1,1,0.2,0.0,10,1.9313322760100435,simple-nash,0.9,0.65,225,0.001,5.0,0.0472411186696901,1436.2750097940027,0.8312661134494763,48.10729299680058,0.10848699066184435,443.32155825839396,0.0,0.3897235043199476,0.1,373801635,2.404359869017484,gis,setup/conf/real_nonw.conf,33.204970283099684,1,0.2
1.8,0.004823561019172124,1,1,0.5,0.0,10,1.9313322760100435,simple-nash,0.9,0.65,225,0.001,5.0,0.015416666666666667,1779.2604185305036,0.5821628410057292,51.89840505162951,0.03660468331478904,497.15410283282216,0.3333333333333333,0.3897235043199476,0.1,-1530371878,2.404359869017484,gis,setup/conf/real_nonw.conf,36.91531935477759,1,0.5
1.8,0.004823561019172124,1,1,0.4,0.0,10,1.9313322760100435,simple-nash,0.9,0.65,225,0.001,5.0,0.009463313456053928,1841.718789482201,0.4633164978870555,46.631947648068554,0.018673375499015696,493.1264186179848,0.0,0.3897235043199476,0.1,-998203638,2.404359869017484,gis,setup/conf/real_nonw.conf,37.39244190704717,1,0.4
1.8,0.004823561019172124,1,1,0.8333333333333334,0.0,10,1.9313322760100435,simple-nash,0.9,0.65,225,0.001,5.0,0.07189168573607932,1122.4710569044244,0.7336396910855467,50.96094137104066,0.14192899868401762,237.6795698122576,0.6666666666666666,0.3897235043199476,0.1,-1877018636,2.404359869017484,gis,setup/conf/real_nonw.conf,38.35042435412227,1,0.8333333333333334
1.8,0.004823561019172124,1,1,0.5,0.0,10,1.9313322760100435,simple-nash,0.9,0.65,225,0.001,5.0,0.04817927170868347,1329.74370895503,0.7825847130695569,49.33350818874455,0.10466985467193751,355.0007726096175,0.0,0.3897235043199476,0.1,-364995797,2.404359869017484,gis,setup/conf/real_nonw.conf,43.66919161161735,1,0.5
1.8,0.004823561019172124,1,1,0.6428571428571429,0.0,10,1.9313322760100435,simple-nash,0.9,0.65,225,0.001,5.0,0.005693581780538302,1900.6260366023864,0.4817914605395893,49.97358222539563,0.013604103044015728,1.730720563186396E16,0.42857142857142855,0.3897235043199476,0.1,-1536102414,2.404359869017484,gis,setup/conf/real_nonw.conf,36.37700669810239,1,0.6428571428571429
1.8,0.004823561019172124,1,1,0.5,0.0,10,1.9313322760100435,simple-nash,0.9,0.65,225,0.001,5.0,0.0033866995073891628,1952.5023977075994,0.4511885957088246,52.54086550436494,0.008857444615139033,512.8098139649643,0.25,0.3897235043199476,0.1,1482584286,2.404359869017484,gis,setup/conf/real_nonw.conf,40.87078554421413,1,0.5
1.8,2.1747707648189942E-4,1,1,0.47826599645670814,0.0,10,2.448806005767704,discrete-choices,0.9,0.65,187,0.001,5.0,0.0292022792022792,1433.1182778659959,0.5297766192854404,56.86697431032216,0.07075201216753095,300.40292890106764,0.0,0.7755278733493498,0.1,-1740688916,2.7118105836394752,gis,setup/conf/real_nonw.conf,51.602353973996316,1,0.25
1.8,2.1747707648189942E-4,1,1,0.4782659964567089,0.0,10,2.448806005767704,discrete-choices,0.9,0.65,187,0.001,5.0,0.008991008991008992,1849.9963560171577,0.5475279851124265,56.466659825346184,0.0205143952243653,566.8631460085164,0.5,0.7755278733493498,0.1,1573866611,2.7118105836394752,gis,setup/conf/real_nonw.conf,49.22652893589232,1,0.75
1.8,2.1747707648189942E-4,1,1,0.4782659964567082,0.0,10,2.448806005767704,discrete-choices,0.9,0.65,187,0.001,5.0,0.02996655518394649,1426.037488167644,0.6322422297993107,56.30558029848451,0.06686010277647306,295.6932666257345,0.6666666666666666,0.7755278733493498,0.1,-10954822,2.7118105836394752,gis,setup/conf/real_nonw.conf,35.374992248588505,1,0.8333333333333334
1.8,2.1747707648189942E-4,1,1,0.4782659964567071,0.0,10,2.448806005767704,discrete-choices,0.9,0.65,187,0.001,5.0,0.017476555839727195,1702.2630134027447,0.4895613639243128,54.40946212973791,0.038728357574067035,418.47202086923613,0.5,0.7755278733493498,0.1,530269870,2.7118105836394752,gis,setup/conf/real_nonw.conf,49.13989354437856,1,0.5
1.8,2.1747707648189942E-4,1,1,0.47826599645670775,0.0,10,2.448806005767704,discrete-choices,0.9,0.65,187,0.001,5.0,0.04526315789473684,1454.8043776054594,0.7071067811865475,54.237526382016014,0.08435373366278552,352.88306443041904,0.5,0.7755278733493498,0.1,186749421,2.7118105836394752,gis,setup/conf/real_nonw.conf,36.248288234636426,1,0.75
1.8,2.1747707648189942E-4,1,1,0.4782659964567082,0.0,10,2.448806005767704,discrete-choices,0.9,0.65,187,0.001,5.0,0.02813852813852814,1538.281522251092,0.6128258770283411,56.70705187368658,0.06876259912223562,1610.8794200822902,0.2,0.7755278733493498,0.1,-1532389372,2.7118105836394752,gis,setup/conf/real_nonw.conf,48.33503409093225,1,0.4
1.8,2.1747707648189942E-4,1,1,0.47826599645670914,0.0,10,2.448806005767704,discrete-choices,0.9,0.65,187,0.001,5.0,0.03165480751687648,1378.6184015840363,0.6966767995096423,57.133500427458515,0.06834019544157646,390.3091311218445,0.0,0.7755278733493498,0.1,-1284425218,2.7118105836394752,gis,setup/conf/real_nonw.conf,48.33849087291273,1,0.3333333333333333
1.8,2.1747707648189942E-4,1,1,0.4782659964567049,0.0,10,2.448806005767704,discrete-choices,0.9,0.65,187,0.001,5.0,0.04147783251231527,1303.7917322231765,0.8240567555180615,62.259167059269735,0.10958120422653164,279.43267258952034,0.0,0.7755278733493498,0.1,797149825,2.7118105836394752,gis,setup/conf/real_nonw.conf,44.11317098676429,1,0.3333333333333333
1.8,2.1747707648189942E-4,1,1,0.47826599645670526,0.0,10,2.448806005767704,discrete-choices,0.9,0.65,187,0.001,5.0,0.01080368906455863,1805.0336570251845,0.3745310429961048,58.489233901252135,0.025028222879011252,404.0548264229667,0.5,0.7755278733493498,0.1,-205211502,2.7118105836394752,gis,setup/conf/real_nonw.conf,45.048229010846384,1,0.5
1.8,2.1747707648189942E-4,1,1,0.4782659964567056,0.0,10,2.448806005767704,discrete-choices,0.9,0.65,187,0.001,5.0,0.030844155844155844,1552.8455085327164,0.6009289780030488,56.46861481458281,0.0642645283955568,427.5616998075802,0.0,0.7755278733493498,0.1,-2124191700,2.7118105836394752,gis,setup/conf/real_nonw.conf,44.01492140242953,1,0.5
1.8,3.915328956928925E-4,1,1,0.5,0.0,10,1.4067067929129098,simple-nash,0.9,0.65,186,0.001,5.0,0.025548387096774195,1542.1987161054985,0.7671924555171341,71.36376554868217,0.06951272126627632,388.55090714002625,0.0,0.6500002536068314,0.1,-331587330,3.4903798286518706,gis,setup/conf/real_nonw.conf,66.02085096905017,1,0.5
1.8,3.915328956928925E-4,1,1,0.5,0.0,10,1.4067067929129098,simple-nash,0.9,0.65,186,0.001,5.0,0.11464387464387465,565.8519691265998,1.1252495152335533,71.42633912958351,0.35003326999277595,152.96191782767954,0.0,0.6500002536068314,0.1,-1591455613,3.4903798286518706,gis,setup/conf/real_nonw.conf,68.90739377245556,1,0.5
1.8,3.915328956928925E-4,1,1,0.75,0.0,10,1.4067067929129098,simple-nash,0.9,0.65,186,0.001,5.0,0.03699466056445462,1416.4043396951884,0.8317352183815143,70.21692340386663,0.10776441742758167,353.41288574292867,0.5,0.6500002536068314,0.1,-846449101,3.4903798286518706,gis,setup/conf/real_nonw.conf,67.5646567049601,1,0.75
1.8,3.915328956928925E-4,1,1,0.5,0.0,10,1.4067067929129098,simple-nash,0.9,0.65,186,0.001,5.0,0.044126984126984126,1241.9189510946273,0.83273747253428,71.590986891374,0.13092950709229295,3.6499108449430024E12,0.0,0.6500002536068314,0.1,936692274,3.4903798286518706,gis,setup/conf/real_nonw.conf,66.26745538427458,1,0.5
1.8,3.915328956928925E-4,1,1,0.3333333333333333,0.0,10,1.4067067929129098,simple-nash,0.9,0.65,186,0.001,5.0,0.05471571906354516,1202.0929269652609,1.0939438042369487,72.45460961036784,0.16466140973334287,272.58816575882213,0.0,0.6500002536068314,0.1,1102387629,3.4903798286518706,gis,setup/conf/real_nonw.conf,78.97189921234602,1,0.3333333333333333
1.8,3.915328956928925E-4,1,1,0.5,0.0,10,1.4067067929129098,simple-nash,0.9,0.65,186,0.001,5.0,0.023809523809523808,1581.439695496921,0.5863375915582059,70.64761909006721,0.0622079766484882,366.3246458523686,0.3333333333333333,0.6500002536068314,0.1,-915011415,3.4903798286518706,gis,setup/conf/real_nonw.conf,55.22983511271035,1,0.5
1.8,3.915328956928925E-4,1,1,0.5,0.0,10,1.4067067929129098,simple-nash,0.9,0.65,186,0.001,5.0,0.016137566137566138,1711.0021549953992,0.5876448279710298,70.62948603620163,0.04684316709711664,413.3632796013245,0.0,0.6500002536068314,0.1,-537971202,3.4903798286518706,gis,setup/conf/real_nonw.conf,61.71409851564549,1,0.5
1.8,3.915328956928925E-4,1,1,0.5,0.0,10,1.4067067929129098,simple-nash,0.9,0.65,186,0.001,5.0,0.06036611323967646,1021.6686641567172,0.8471984901470908,72.42679166390529,0.16750624489764612,5.490561786661171E15,0.25,0.6500002536068314,0.1,-1460694920,3.4903798286518706,gis,setup/conf/real_nonw.conf,61.382339770103876,1,0.5
1.8,3.915328956928925E-4,1,1,0.5,0.0,10,1.4067067929129098,simple-nash,0.9,0.65,186,0.001,5.0,0.07343915343915344,978.3321306909089,0.930280909042879,71.57145913843281,0.20808311724448322,212.20196485047853,0.0,0.6500002536068314,0.1,-1709000060,3.4903798286518706,gis,setup/conf/real_nonw.conf,73.87222790558305,1,0.5
1.8,3.915328956928925E-4,1,1,0.625,0.0,10,1.4067067929129098,simple-nash,0.9,0.65,186,0.001,5.0,0.06494379276637341,938.8197023807538,0.7423410677006606,71.50036551351633,0.18485177367104066,198.6075246013057,0.25,0.6500002536068314,0.1,-1629396254,3.4903798286518706,gis,setup/conf/real_nonw.conf,67.71292392930305,1,0.625
1.8,0.001702880258986616,1,1,0.0,0.0,10,1.1967770964710454,simple-nash,0.9,0.65,206,0.001,5.0,0.1588866973482358,11.339828770977439,1.5579650883543357,83.09562425683703,0.5551248337928626,2.1778993357024183,0.0,0.8185536206323306,0.1,1891789224,4.2381079154783725,gis,setup/conf/real_nonw.conf,69.05104159604959,1,0.0
1.8,0.001702880258986616,1,1,0.5,0.0,10,1.1967770964710454,simple-nash,0.9,0.65,206,0.001,5.0,0.10361681329423264,255.53990906274925,1.0029004677467277,84.60569894657618,0.3380818967441642,43.03882026831086,0.5,0.8185536206323306,0.1,-1409168076,4.2381079154783725,gis,setup/conf/real_nonw.conf,65.83038864434607,1,0.5
1.8,0.001702880258986616,1,1,0.6666666666666666,0.0,10,1.1967770964710454,simple-nash,0.9,0.65,206,0.001,5.0,0.12026515151515152,244.46355537170658,1.3629957497314213,86.82643443794272,0.46513870744448155,61.53881299954876,0.3333333333333333,0.8185536206323306,0.1,1015296660,4.2381079154783725,gis,setup/conf/real_nonw.conf,81.9503503751773,1,0.6666666666666666
1.8,0.001702880258986616,1,1,1.0,0.0,10,1.1967770964710454,simple-nash,0.9,0.65,206,0.001,5.0,0.05876068376068376,1086.53447205579,0.9523573619597532,86.19964756130459,0.1982626904881597,188.16336299570827,1.0,0.8185536206323306,0.1,1224822655,4.2381079154783725,gis,setup/conf/real_nonw.conf,78.68542391974091,1,1.0
1.8,0.001702880258986616,1,1,1.0,0.0,10,1.1967770964710454,simple-nash,0.9,0.65,206,0.001,5.0,0.15721844293272866,13.154596802505518,1.7749443605893882,84.89862871325744,0.6430808120472657,3.3158204054600513,1.0,0.8185536206323306,0.1,1287043434,4.2381079154783725,gis,setup/conf/real_nonw.conf,68.43450520737231,1,1.0
1.8,0.001702880258986616,1,1,0.75,0.0,10,1.1967770964710454,simple-nash,0.9,0.65,206,0.001,5.0,0.07099403122130395,784.6036470979748,0.9580646876108438,87.6693566430078,0.2636130804210062,197.2700175118989,0.5,0.8185536206323306,0.1,-1343318760,4.2381079154783725,gis,setup/conf/real_nonw.conf,69.87068183293438,1,0.75
1.8,0.001702880258986616,1,1,0.6666666666666666,0.0,10,1.1967770964710454,simple-nash,0.9,0.65,206,0.001,5.0,0.08762157382847037,742.3185920446123,1.077479400058741,86.36542512499257,0.3378282921100323,178.10493245485392,0.3333333333333333,0.8185536206323306,0.1,-2126001551,4.2381079154783725,gis,setup/conf/real_nonw.conf,71.64517856086346,1,0.6666666666666666
1.8,0.001702880258986616,1,1,0.5,0.0,10,1.1967770964710454,simple-nash,0.9,0.65,206,0.001,5.0,0.09672249793217534,7.264021601823959,0.8589602475146711,85.11584509653272,0.3534753674553308,1.4433954117909422,0.0,0.8185536206323306,0.1,-49900573,4.2381079154783725,gis,setup/conf/real_nonw.conf,74.5580659858913,1,0.5
1.8,0.001702880258986616,1,1,0.5,0.0,10,1.1967770964710454,simple-nash,0.9,0.65,206,0.001,5.0,0.1230910054439466,10.25634658872718,1.141737099267939,86.62777276185767,0.49813999108082735,2.0940749833037566,0.0,0.8185536206323306,0.1,-2027906920,4.2381079154783725,gis,setup/conf/real_nonw.conf,113.19771359970865,1,0.5
1.8,0.001702880258986616,1,1,1.0,0.0,10,1.1967770964710454,simple-nash,0.9,0.65,206,0.001,5.0,0.12535919540229884,8.58811436262661,1.0980083307654256,83.83682086236318,0.41880785540819804,1.7430189181681868,1.0,0.8185536206323306,0.1,205187051,4.2381079154783725,gis,setup/conf/real_nonw.conf,78.95421720450324,1,1.0
1.8,0.0020323205050736975,1,1,0.7,0.0,10,1.0402256114855597,simple-nash,0.9,0.65,229,0.001,5.0,0.07496816908581615,739.5912846750059,0.9373911304854745,92.34645592304891,0.2598468099554362,203.50342443244273,0.4,0.5908900728755356,0.1,1618130884,4.611637036496772,gis,setup/conf/real_nonw.conf,89.6821005424856,1,0.7
1.8,0.0020323205050736975,1,1,0.4,0.0,10,1.0402256114855597,simple-nash,0.9,0.65,229,0.001,5.0,0.09552270105903324,462.06792337758725,1.0235967574368217,90.37428326763944,0.3387673475563911,84.71458917730247,0.2,0.5908900728755356,0.1,164777330,4.611637036496772,gis,setup/conf/real_nonw.conf,74.4857699874131,1,0.4
1.8,0.0020323205050736975,1,1,0.5,0.0,10,1.0402256114855597,simple-nash,0.9,0.65,229,0.001,5.0,0.0643667861409797,1081.4888559077403,1.0385037564421946,93.5190995207297,0.20709531458367664,193.51486181716257,0.25,0.5908900728755356,0.1,-855649539,4.611637036496772,gis,setup/conf/real_nonw.conf,86.04068852148046,1,0.5
1.8,0.0020323205050736975,1,1,0.5,0.0,10,1.0402256114855597,simple-nash,0.9,0.65,229,0.001,5.0,0.08625521765056648,401.2784287085854,1.4358618633420919,90.38735813765359,0.42712465529732324,70.26456343139905,0.25,0.5908900728755356,0.1,-995507984,4.611637036496772,gis,setup/conf/real_nonw.conf,75.88535835188185,1,0.5
1.8,0.0020323205050736975,1,1,0.6666666666666666,0.0,10,1.0402256114855597,simple-nash,0.9,0.65,229,0.001,5.0,0.09365079365079365,230.31101989591136,1.0487163927571908,91.3836101167162,0.3735138200901527,57.82247773876491,0.3333333333333333,0.5908900728755356,0.1,-213632415,4.611637036496772,gis,setup/conf/real_nonw.conf,98.06134967085806,1,0.6666666666666666
1.8,0.0020323205050736975,1,1,0.4,0.0,10,1.0402256114855597,simple-nash,0.9,0.65,229,0.001,5.0,0.10080971659919029,215.28105691016063,1.0046290544840097,93.42453432444286,0.42900600101296477,44.08261275040779,0.2,0.5908900728755356,0.1,887526215,4.611637036496772,gis,setup/conf/real_nonw.conf,89.78835707632638,1,0.4
1.8,0.0020323205050736975,1,1,0.375,0.0,10,1.0402256114855597,simple-nash,0.9,0.65,229,0.001,5.0,0.08056171470805616,382.1703092770248,1.0545310386947542,95.36404534036464,0.3366211089049198,8.762746046239097E12,0.0,0.5908900728755356,0.1,-493014645,4.611637036496772,gis,setup/conf/real_nonw.conf,81.17363397702069,1,0.375
1.8,0.0020323205050736975,1,1,0.625,0.0,10,1.0402256114855597,simple-nash,0.9,0.65,229,0.001,5.0,0.08337153043035396,650.5670462160506,1.098693146917963,95.16322233801415,0.3095211901928558,138.61352381204503,0.25,0.5908900728755356,0.1,1314226634,4.611637036496772,gis,setup/conf/real_nonw.conf,91.95444716059646,1,0.625
1.8,0.0020323205050736975,1,1,0.625,0.0,10,1.0402256114855597,simple-nash,0.9,0.65,229,0.001,5.0,0.05844541673418679,977.7924632212462,1.4247592617388403,92.39290794859265,0.2532772207598404,171.3268521839605,0.25,0.5908900728755356,0.1,-908203197,4.611637036496772,gis,setup/conf/real_nonw.conf,86.90031841569248,1,0.625
1.8,0.0020323205050736975,1,1,0.6666666666666666,0.0,10,1.0402256114855597,simple-nash,0.9,0.65,229,0.001,5.0,0.07621618147933937,407.5142244258805,1.0862702505342123,91.4636828929875,0.28274335511591686,3.32637894089197E11,0.3333333333333333,0.5908900728755356,0.1,80541721,4.611637036496772,gis,setup/conf/real_nonw.conf,99.2107692974349,1,0.6666666666666666
1.8,0.0010280165099449414,1,1,0.3986228354728469,0.0,10,2.1993062856246404,discrete-choices,0.9,0.65,243,0.001,5.0,0.06996968924393077,619.7350442609504,1.061659464143245,98.20759372941362,0.3104163964561699,121.64838067800218,0.3,0.05009681336000034,0.1,-640279063,4.855514485388403,gis,setup/conf/real_nonw.conf,111.64714977710261,1,0.55
1.8,0.0010280165099449414,1,1,0.3986228354728472,0.0,10,2.1993062856246404,discrete-choices,0.9,0.65,243,0.001,5.0,0.06373030763274665,927.204109487429,1.22770599836658,98.84590632321331,0.29173057574983174,219.21496327925936,0.1,0.05009681336000034,0.1,-530133968,4.855514485388403,gis,setup/conf/real_nonw.conf,103.17937555141197,1,0.25
1.8,0.0010280165099449414,1,1,0.39862283547284727,0.0,10,2.1993062856246404,discrete-choices,0.9,0.65,243,0.001,5.0,0.05105713000449843,1033.9345790628597,1.300725311597946,99.60739018810825,0.2252079817022408,202.4611391020277,0.4,0.05009681336000034,0.1,315049650,4.855514485388403,gis,setup/conf/real_nonw.conf,89.80166122783112,1,0.6
1.8,0.0010280165099449414,1,1,0.3986228354728475,0.0,10,2.1993062856246404,discrete-choices,0.9,0.65,243,0.001,5.0,0.03157824088056646,1502.8030102035677,0.9008264323844554,95.97705216281082,0.10429776708460647,357.4395383960928,0.1,0.05009681336000034,0.1,700142667,4.855514485388403,gis,setup/conf/real_nonw.conf,94.13322990455003,1,0.3
1.8,0.0010280165099449414,1,1,0.39862283547284727,0.0,10,2.1993062856246404,discrete-choices,0.9,0.65,243,0.001,5.0,0.08335359101099316,466.7186175638202,1.0697082508831077,103.63436070081111,0.3544367989092103,140.28138638439063,0.3,0.05009681336000034,0.1,1609757245,4.855514485388403,gis,setup/conf/real_nonw.conf,104.73880736594259,1,0.6
1.8,0.0010280165099449414,1,1,0.3986228354728457,0.0,10,2.1993062856246404,discrete-choices,0.9,0.65,243,0.001,5.0,0.06739203778677463,1076.1358188522042,1.2143768073882184,98.58052457201376,0.2426542562729709,243.97660792884443,0.1111111111111111,0.05009681336000034,0.1,-2134993064,4.855514485388403,gis,setup/conf/real_nonw.conf,95.23164837550888,1,0.3888888888888889
1.8,0.0010280165099449414,1,1,0.3986228354728461,0.0,10,2.1993062856246404,discrete-choices,0.9,0.65,243,0.001,5.0,0.07697262479871175,722.8423563960034,1.3318669252585595,95.83978832482563,0.3395866272974562,152.4495004958528,0.1111111111111111,0.05009681336000034,0.1,1376539527,4.855514485388403,gis,setup/conf/real_nonw.conf,108.5909964885593,1,0.3333333333333333
