betaDC,collCost,evolveLanduse,evolveNetwork,expcollab,failed,finalTime,game,gametype,gammaCDA,gammaCDE,id,lambdaAcc,networkSpeed,nwBetweenness,nwCloseness,nwDiameter,nwLength,nwPathLength,nwRelativeSpeed,realcollab,regionalProba,relocationRate,replication,roadLength,setupType,synthConfFile,targetDistance,targetNetwork,wantedcollab
1.8,0.0010280165099449414,1,1,0.39862283547284716,0.0,10,2.1993062856246404,discrete-choices,0.9,0.65,243,0.001,5.0,0.04742625795257375,1114.1521247604162,0.8921943408772143,97.12467960571016,0.19258205190091937,222.43882911476842,0.3,0.05009681336000034,0.1,1437041922,4.855514485388403,gis,setup/conf/real_nonw.conf,88.1080242517632,1,0.5
1.8,0.0010280165099449414,1,1,0.3986228354728485,0.0,10,2.1993062856246404,discrete-choices,0.9,0.65,243,0.001,5.0,0.043701335533439904,1075.3106031294337,0.8559851459307533,99.78608889025446,0.1781478460373996,211.40543484965704,0.2222222222222222,0.05009681336000034,0.1,-1496107667,4.855514485388403,gis,setup/conf/real_nonw.conf,96.88956239201141,1,0.2777777777777778
1.8,0.0010280165099449414,1,1,0.39862283547284866,0.0,10,2.1993062856246404,discrete-choices,0.9,0.65,243,0.001,5.0,0.09769408525492895,533.9606382560315,1.290387244533563,96.13461766954693,0.3865425070624183,99.75426603154065,0.2222222222222222,0.05009681336000034,0.1,920740540,4.855514485388403,gis,setup/conf/real_nonw.conf,93.22056200832476,1,0.4444444444444444
1.8,0.004322576549696994,1,1,0.15071161609137235,0.0,10,2.4382905076125603,discrete-choices,0.9,0.65,182,0.001,5.0,0.003607503607503608,1947.9702406942852,0.31622776601683794,47.71977082508137,0.007416132322606189,1091.79073108455,0.0,0.025593661190281652,0.1,1593862558,2.279966032263867,gis,setup/conf/real_nonw.conf,56.068608036673304,1,0.05
1.8,0.004322576549696994,1,1,0.15071161609137212,0.0,10,2.4382905076125603,discrete-choices,0.9,0.65,182,0.001,5.0,0.024281206171107992,1670.5972042116039,0.645690833963074,47.54500579484905,0.043117366318248064,2.0719089808844693E11,0.0,0.025593661190281652,0.1,-677067599,2.279966032263867,gis,setup/conf/real_nonw.conf,57.067100210922824,1,0.16666666666666666
1.8,0.004322576549696994,1,1,0.15071161609137262,0.0,10,2.4382905076125603,discrete-choices,0.9,0.65,182,0.001,5.0,0.026881720430107527,1563.096048003278,0.5348153992820193,48.80497404121935,0.053927066770598144,412.31535644892676,0.0,0.025593661190281652,0.1,-535025781,2.279966032263867,gis,setup/conf/real_nonw.conf,45.715791302268705,1,0.2
1.8,0.004322576549696994,1,1,0.1507116160913725,0.0,10,2.4382905076125603,discrete-choices,0.9,0.65,182,0.001,5.0,0.004978354978354979,1928.36161749306,0.3652336950790145,49.34610359896235,0.009027454853214396,535.6346090603897,0.0,0.025593661190281652,0.1,-171585558,2.279966032263867,gis,setup/conf/real_nonw.conf,62.75691001591751,1,0.1
1.8,0.004322576549696994,1,1,0.15071161609137257,0.0,10,2.4382905076125603,discrete-choices,0.9,0.65,182,0.001,5.0,0.009885057471264367,1834.191176353618,0.4105086701750443,47.718360799879775,0.020851870724613888,549.021461551773,0.0,0.025593661190281652,0.1,424213354,2.279966032263867,gis,setup/conf/real_nonw.conf,39.13187643033936,1,0.0
1.8,0.004322576549696994,1,1,0.15071161609137254,0.0,10,2.4382905076125603,discrete-choices,0.9,0.65,182,0.001,5.0,0.00551735845853493,1916.006528643012,0.3427998581398263,47.615933236417035,0.01029814833940268,550.6664765704526,0.0,0.025593661190281652,0.1,-1972894849,2.279966032263867,gis,setup/conf/real_nonw.conf,47.1567062244216,1,0.2777777777777778
1.8,0.004322576549696994,1,1,0.15071161609137257,0.0,10,2.4382905076125603,discrete-choices,0.9,0.65,182,0.001,5.0,0.011469534050179211,1814.9432944844473,0.48488257455915146,48.26308202415677,0.022058872404606113,513.1380272701596,0.1,0.025593661190281652,0.1,658686127,2.279966032263867,gis,setup/conf/real_nonw.conf,39.60972329041149,1,0.15
1.8,0.004322576549696994,1,1,0.15071161609137254,0.0,10,2.4382905076125603,discrete-choices,0.9,0.65,182,0.001,5.0,0.005446623093681917,1905.1186481576424,0.3933210226812483,48.096754766634234,0.012689155250235711,573.1192750932696,0.125,0.025593661190281652,0.1,-1742008213,2.279966032263867,gis,setup/conf/real_nonw.conf,40.251807124178896,1,0.3125
1.8,0.004322576549696994,1,1,0.15071161609137246,0.0,10,2.4382905076125603,discrete-choices,0.9,0.65,182,0.001,5.0,0.00929172510518934,1819.239226726525,0.4105086701750443,45.15805378245139,0.01813892947244339,504.086193456899,0.0,0.025593661190281652,0.1,2100408795,2.279966032263867,gis,setup/conf/real_nonw.conf,44.96179872932532,1,0.2222222222222222
1.8,0.004322576549696994,1,1,0.15071161609137262,0.0,10,2.4382905076125603,discrete-choices,0.9,0.65,182,0.001,5.0,0.015966386554621848,1739.203171679824,0.37223917161345915,47.174019982727984,0.028453040954830422,531.5386050676448,0.0,0.025593661190281652,0.1,1804433759,2.279966032263867,gis,setup/conf/real_nonw.conf,49.420709908830474,1,0.1
1.8,0.0032407828935281046,1,1,0.21478616040294077,0.0,10,2.9166540275225543,discrete-choices,0.9,0.65,184,0.001,5.0,0.03551097858498238,1318.9724233328218,0.9514672779108049,82.18570721964454,0.14014410657967147,299.33976849749934,0.0,0.40185296078974747,0.1,885099633,3.9931084031636597,gis,setup/conf/real_nonw.conf,69.92032916195289,1,0.21428571428571427
1.8,0.0032407828935281046,1,1,0.2147861604029407,0.0,10,2.9166540275225543,discrete-choices,0.9,0.65,184,0.001,5.0,0.038342898134863704,1388.0218933002288,0.9085263891950257,86.97291646881601,0.11655952231698158,282.1445874507876,0.0,0.40185296078974747,0.1,-279620643,3.9931084031636597,gis,setup/conf/real_nonw.conf,68.36552744302345,1,0.25
1.8,0.0032407828935281046,1,1,0.21478616040294088,0.0,10,2.9166540275225543,discrete-choices,0.9,0.65,184,0.001,5.0,0.00904392764857881,1762.6127054238846,0.6113655016064168,87.65461538357526,0.033264546811152505,415.8705023662386,0.0,0.40185296078974747,0.1,549888435,3.9931084031636597,gis,setup/conf/real_nonw.conf,84.5048102564008,1,0.1875
1.8,0.0032407828935281046,1,1,0.2147861604029418,0.0,10,2.9166540275225543,discrete-choices,0.9,0.65,184,0.001,5.0,0.08561242678889737,649.9911407701737,0.9300238849541063,81.60227296386299,0.2815742634995988,127.58866763459922,0.0,0.40185296078974747,0.1,-1547084710,3.9931084031636597,gis,setup/conf/real_nonw.conf,82.73034101831253,1,0.2
1.8,0.0032407828935281046,1,1,0.21478616040294105,0.0,10,2.9166540275225543,discrete-choices,0.9,0.65,184,0.001,5.0,0.02581512605042017,1608.6378639465797,0.830784919623105,85.79533680230298,0.07907333534087287,355.4489304485011,0.0,0.40185296078974747,0.1,169513616,3.9931084031636597,gis,setup/conf/real_nonw.conf,79.26774230546647,1,0.14285714285714285
1.8,0.0032407828935281046,1,1,0.21478616040294166,0.0,10,2.9166540275225543,discrete-choices,0.9,0.65,184,0.001,5.0,0.04048780487804878,1290.320416728697,1.0487556499300446,81.960926701628,0.15182301455523434,280.8205430834984,0.0,0.40185296078974747,0.1,175805138,3.9931084031636597,gis,setup/conf/real_nonw.conf,75.53965336531687,1,0.2222222222222222
1.8,0.0032407828935281046,1,1,0.21478616040294102,0.0,10,2.9166540275225543,discrete-choices,0.9,0.65,184,0.001,5.0,0.06726084373143197,987.7872523088321,0.9413384583084251,84.05125054224541,0.20395428019283468,298.3051922746644,0.0,0.40185296078974747,0.1,1092043952,3.9931084031636597,gis,setup/conf/real_nonw.conf,73.96237760700338,1,0.125
1.8,0.0032407828935281046,1,1,0.21478616040294085,0.0,10,2.9166540275225543,discrete-choices,0.9,0.65,184,0.001,5.0,0.07847321005215742,690.8204620982391,1.1393783652693252,84.99214453106511,0.3020699540795036,145.495907809031,0.14285714285714285,0.40185296078974747,0.1,592025598,3.9931084031636597,gis,setup/conf/real_nonw.conf,71.84009326678449,1,0.42857142857142855
1.8,0.0032407828935281046,1,1,0.21478616040294135,0.0,10,2.9166540275225543,discrete-choices,0.9,0.65,184,0.001,5.0,0.033063427800269905,1346.4214875825642,0.8219238117596014,83.67572968731811,0.09397145099720673,2.1488028584773055E15,0.0,0.40185296078974747,0.1,1596688138,3.9931084031636597,gis,setup/conf/real_nonw.conf,80.58944768969712,1,0.125
1.8,0.0032407828935281046,1,1,0.21478616040294135,0.0,10,2.9166540275225543,discrete-choices,0.9,0.65,184,0.001,5.0,0.09471916971916972,208.8343398533986,1.2522583601190063,84.96745112326583,0.353379682390037,42.78467064544374,0.0,0.40185296078974747,0.1,-439681069,3.9931084031636597,gis,setup/conf/real_nonw.conf,81.44988988074734,1,0.25
1.8,4.296739232285661E-4,1,1,0.4571380645273244,0.0,10,2.288311738410565,discrete-choices,0.9,0.65,233,0.001,5.0,0.04232609495767391,1300.555916927,1.3781006897558747,94.13231401343583,0.16914675342570254,283.17712800591573,0.0,0.409279192968168,0.1,1229929859,4.574710738779779,gis,setup/conf/real_nonw.conf,88.94079764116015,1,0.35714285714285715
1.8,4.296739232285661E-4,1,1,0.45713806452732336,0.0,10,2.288311738410565,discrete-choices,0.9,0.65,233,0.001,5.0,0.08022738507167573,609.174174779355,0.9876580466174933,91.1788564237362,0.3176586913163108,148.82556433944958,0.2,0.409279192968168,0.1,-774056295,4.574710738779779,gis,setup/conf/real_nonw.conf,101.78042005089063,1,0.5
1.8,4.296739232285661E-4,1,1,0.45713806452732264,0.0,10,2.288311738410565,discrete-choices,0.9,0.65,233,0.001,5.0,0.08906263278660662,555.4801519166472,1.2028386170258631,92.85055968710779,0.34342206202779657,120.09989811849108,0.0,0.409279192968168,0.1,885101511,4.574710738779779,gis,setup/conf/real_nonw.conf,84.4395977699704,1,0.4
1.8,4.296739232285661E-4,1,1,0.45713806452732425,0.0,10,2.288311738410565,discrete-choices,0.9,0.65,233,0.001,5.0,0.11447811447811448,441.72135708327863,1.4948770944167133,91.24738098899144,0.4655047839740759,111.80224761962823,0.16666666666666666,0.409279192968168,0.1,-1236612118,4.574710738779779,gis,setup/conf/real_nonw.conf,85.16772363942405,1,0.5
1.8,4.296739232285661E-4,1,1,0.4571380645273231,0.0,10,2.288311738410565,discrete-choices,0.9,0.65,233,0.001,5.0,0.09995130265400536,430.25011411144084,1.1980591132616314,93.06493713396232,0.42515849049803944,83.58533389533063,0.2857142857142857,0.409279192968168,0.1,-379657911,4.574710738779779,gis,setup/conf/real_nonw.conf,90.98924439595625,1,0.5714285714285714
1.8,4.296739232285661E-4,1,1,0.4571380645273212,0.0,10,2.288311738410565,discrete-choices,0.9,0.65,233,0.001,5.0,0.09588333978577882,200.36564935380912,0.9335609445278349,93.28188104612191,0.3841796414001815,48.45041990223719,0.0,0.409279192968168,0.1,-392280362,4.574710738779779,gis,setup/conf/real_nonw.conf,74.16808898952902,1,0.1
1.8,4.296739232285661E-4,1,1,0.4571380645273214,0.0,10,2.288311738410565,discrete-choices,0.9,0.65,233,0.001,5.0,0.024861098031829742,1466.3520730473076,0.7489630108512728,95.00293364214626,0.07875571913092844,305.4491999066232,0.0,0.409279192968168,0.1,70877967,4.574710738779779,gis,setup/conf/real_nonw.conf,93.72366183861169,1,0.2857142857142857
1.8,4.296739232285661E-4,1,1,0.45713806452732286,0.0,10,2.288311738410565,discrete-choices,0.9,0.65,233,0.001,5.0,0.013266814486326682,1704.7963542444975,0.7132046810159758,98.09503890744718,0.05691944220808565,340.17836473497533,0.125,0.409279192968168,0.1,-1185702430,4.574710738779779,gis,setup/conf/real_nonw.conf,109.63722358522318,1,0.375
1.8,4.296739232285661E-4,1,1,0.45713806452732264,0.0,10,2.288311738410565,discrete-choices,0.9,0.65,233,0.001,5.0,0.03450935029882399,1344.5007341265455,1.0666002225040627,92.6951361046003,0.1359962632204985,248.1930280721362,0.125,0.409279192968168,0.1,1112504989,4.574710738779779,gis,setup/conf/real_nonw.conf,102.95686834077775,1,0.4375
1.8,0.0047263083847093644,1,1,0.13118480847964445,0.0,10,2.787234095394144,discrete-choices,0.9,0.65,197,0.001,5.0,0.08843537414965986,636.2626502038369,1.331292871912081,99.60695331141547,0.37448160894259375,120.47708424420892,0.0,0.3593188284240153,0.1,-1174413861,4.868244102579419,gis,setup/conf/real_nonw.conf,89.11859660803076,1,0.0
1.8,0.0047263083847093644,1,1,0.13118480847964453,0.0,10,2.787234095394144,discrete-choices,0.9,0.65,197,0.001,5.0,0.11642246642246643,9.125376171161802,1.1067239851471944,100.42207598295538,0.4412044698466086,1.7856877914556513,0.0,0.3593188284240153,0.1,432234007,4.868244102579419,gis,setup/conf/real_nonw.conf,76.98043533360222,1,0.125
1.8,0.0047263083847093644,1,1,0.13118480847964456,0.0,10,2.787234095394144,discrete-choices,0.9,0.65,197,0.001,5.0,0.05344512195121952,958.4647538922454,1.0248227936997154,102.08374644277174,0.21446236976621466,193.18301016194695,0.14285714285714285,0.3593188284240153,0.1,1520110352,4.868244102579419,gis,setup/conf/real_nonw.conf,101.58897915571166,1,0.21428571428571427
1.8,0.0047263083847093644,1,1,0.1311848084796448,0.0,10,2.787234095394144,discrete-choices,0.9,0.65,197,0.001,5.0,0.06478570012180958,777.040520980758,0.8314757557803423,97.75398095425318,0.24122712260468426,154.61650796112787,0.0,0.3593188284240153,0.1,-1977592633,4.868244102579419,gis,setup/conf/real_nonw.conf,87.33992669788043,1,0.0
1.8,0.0047263083847093644,1,1,0.13118480847964453,0.0,10,2.787234095394144,discrete-choices,0.9,0.65,197,0.001,5.0,0.06796788482834995,854.3852198193624,0.9988729512507599,99.36133790596163,0.2605310585088874,166.93492415775566,0.0,0.3593188284240153,0.1,1011502586,4.868244102579419,gis,setup/conf/real_nonw.conf,98.55635799520377,1,0.0625
1.8,0.0047263083847093644,1,1,0.13118480847964437,0.0,10,2.787234095394144,discrete-choices,0.9,0.65,197,0.001,5.0,0.10586905128995787,186.47372159199395,1.3220439679935745,100.57901680794015,0.48338353415376284,25.02808842786468,0.0,0.3593188284240153,0.1,-1671161454,4.868244102579419,gis,setup/conf/real_nonw.conf,100.99831688133746,1,0.07142857142857142
1.8,0.0047263083847093644,1,1,0.13118480847964448,0.0,10,2.787234095394144,discrete-choices,0.9,0.65,197,0.001,5.0,0.09688031764038571,205.2002325994243,0.9980707859766784,97.8794216032024,0.4028674028096158,34.35280827085437,0.16666666666666666,0.3593188284240153,0.1,-61347429,4.868244102579419,gis,setup/conf/real_nonw.conf,121.46717165824998,1,0.25
1.8,0.0047263083847093644,1,1,0.1311848084796444,0.0,10,2.787234095394144,discrete-choices,0.9,0.65,197,0.001,5.0,0.040994371482176356,1132.1242906338152,0.8658196419828059,98.15721302719156,0.19087702001611942,1.4563380348765545E15,0.0,0.3593188284240153,0.1,1941932946,4.868244102579419,gis,setup/conf/real_nonw.conf,107.79725396483158,1,0.0
1.8,0.0047263083847093644,1,1,0.13118480847964434,0.0,10,2.787234095394144,discrete-choices,0.9,0.65,197,0.001,5.0,0.07481884057971014,573.6433719976542,1.2447721130842817,100.7288733254944,0.29974178324957035,137.04200956650854,0.0,0.3593188284240153,0.1,-1364141025,4.868244102579419,gis,setup/conf/real_nonw.conf,88.13575545597034,1,0.1875
1.8,0.0047263083847093644,1,1,0.1311848084796444,0.0,10,2.787234095394144,discrete-choices,0.9,0.65,197,0.001,5.0,0.061943319838056676,858.3215975192637,1.2391241556945078,97.16201143161926,0.23090231804105155,301.36160774979504,0.0,0.3593188284240153,0.1,-169612498,4.868244102579419,gis,setup/conf/real_nonw.conf,85.00296607152826,1,0.08333333333333333
1.8,0.002900547659660859,1,1,0.23862748238995324,0.0,10,2.5919856884948986,discrete-choices,0.9,0.65,4008,0.001,5.0,0.020092967461388514,1688.5938085919029,0.5637719088083831,56.925860797164944,0.04157272141414452,415.2668490084666,0.0,0.6503553733472519,0.1,-1374147054,2.6549922387347076,gis,setup/conf/real_nonw.conf,55.57609356654583,1,0.5
1.8,0.002900547659660859,1,1,0.23862748238995446,0.0,10,2.5919856884948986,discrete-choices,0.9,0.65,4008,0.001,5.0,0.015954415954415952,1711.8761705427657,0.7350308143136294,54.862792548500956,0.041725767639554656,426.71880675889196,0.0,0.6503553733472519,0.1,1507450184,2.6549922387347076,gis,setup/conf/real_nonw.conf,46.36439446462985,1,0.25
1.8,0.002900547659660859,1,1,0.23862748238995488,0.0,10,2.5919856884948986,discrete-choices,0.9,0.65,4008,0.001,5.0,0.023241865347128503,1659.8026160274687,0.7894398884950261,57.803025051079324,0.05664316509375373,379.4110597963886,0.0,0.6503553733472519,0.1,1514158260,2.6549922387347076,gis,setup/conf/real_nonw.conf,41.079497711336565,1,0.1
1.8,0.002900547659660859,1,1,0.23862748238995496,0.0,10,2.5919856884948986,discrete-choices,0.9,0.65,4008,0.001,5.0,0.03341604631927213,1458.43457119617,0.6125893486532027,56.1601123960073,0.07523191229587624,383.84110571839466,0.0,0.6503553733472519,0.1,-1982964966,2.6549922387347076,gis,setup/conf/real_nonw.conf,46.44040760008975,1,0.5
1.8,0.002900547659660859,1,1,0.238627482389954,0.0,10,2.5919856884948986,discrete-choices,0.9,0.65,4008,0.001,5.0,0.005610290093048713,1902.1585126271252,0.5540906701317603,55.271306048658616,0.013919790334142161,534.1278496922595,0.0,0.6503553733472519,0.1,-811736340,2.6549922387347076,gis,setup/conf/real_nonw.conf,49.39017193560624,1,0.16666666666666666
1.8,0.002900547659660859,1,1,0.23862748238995382,0.0,10,2.5919856884948986,discrete-choices,0.9,0.65,4008,0.001,5.0,0.008852258852258852,1827.0044137202337,0.3630856130200455,53.21813862542665,0.015122985096861562,9.194773382652336E14,0.0,0.6503553733472519,0.1,1086030578,2.6549922387347076,gis,setup/conf/real_nonw.conf,45.03628685950493,1,0.125
1.8,0.002900547659660859,1,1,0.23862748238995443,0.0,10,2.5919856884948986,discrete-choices,0.9,0.65,4008,0.001,5.0,0.04761904761904762,1381.2917427515117,0.7382259472390241,56.70731694307475,0.0977618853186318,355.9065401251246,0.0,0.6503553733472519,0.1,-856409338,2.6549922387347076,gis,setup/conf/real_nonw.conf,45.607022031261536,1,0.21428571428571427
1.8,0.002900547659660859,1,1,0.23862748238995382,0.0,10,2.5919856884948986,discrete-choices,0.9,0.65,4008,0.001,5.0,0.02871794871794872,1639.3874268059228,0.8892631201507792,53.87994133941027,0.06503070203367063,7.348905775991666E15,0.2,0.6503553733472519,0.1,-70613288,2.6549922387347076,gis,setup/conf/real_nonw.conf,50.65434490422074,1,0.3
1.8,0.002900547659660859,1,1,0.23862748238995324,0.0,10,2.5919856884948986,discrete-choices,0.9,0.65,4008,0.001,5.0,0.013852813852813853,1762.5926453970444,0.5333301748775536,53.834752457367905,0.03306589068055235,476.87915722403596,0.0,0.6503553733472519,0.1,434377340,2.6549922387347076,gis,setup/conf/real_nonw.conf,35.903845120054754,1,0.16666666666666666
1.8,0.002900547659660859,1,1,0.23862748238995407,0.0,10,2.5919856884948986,discrete-choices,0.9,0.65,4008,0.001,5.0,0.010442773600668337,1818.7195656728709,0.5153429640030387,53.797506317049496,0.02175373577847833,7.662311152211222E14,0.0,0.6503553733472519,0.1,1040217162,2.6549922387347076,gis,setup/conf/real_nonw.conf,41.402226422438105,1,0.2
